
SQL*Loader: Release 12.2.0.1.0 - Production on Sat Apr 15 10:48:01 2017

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   _2G_DWD_M_RES_MB_TERMINAL_IMEI.CTL
First primary datafile ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv has a
 utf8 byte order mark in it.

Data File:      ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv
  Bad File:     bad.txt
  Discard File: discard.txt 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 100000
Bind array:     50000 rows, maximum of 8388608 bytes
Record 180: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 181: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 182: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 183: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 184: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 185: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 186: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 187: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 188: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 189: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 190: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 191: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 192: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 193: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 210: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 247: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 264: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 265: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 266: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 267: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 268: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 269: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 270: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 271: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 291: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 292: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 293: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 294: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 295: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 302: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 303: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 304: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 305: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 306: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 307: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 308: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 309: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 310: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 311: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 312: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 317: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 318: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 319: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 320: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 321: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 322: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 323: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 324: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 325: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 326: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 327: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 328: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 329: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 330: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 331: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 332: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 333: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 334: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 335: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 336: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 337: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 338: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 339: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 340: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 341: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 342: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 350: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 351: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 352: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 353: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 356: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 357: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 358: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 359: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 360: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 361: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 362: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 363: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 364: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 365: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 366: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 367: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 368: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 369: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 370: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 371: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 372: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 373: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 374: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 375: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 376: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 377: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 378: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 379: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 380: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 381: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 382: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 383: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 384: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 385: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)
